CCAA,fecha,casos,IA,UCI,muertes,Hospitalizados,curados,nuevos
Melilla,2020-04-10,95.0,61.28,3.0,2.0,41.0,17.0,2.0
Melilla,2020-04-11,98.0,61.28,3.0,2.0,43.0,18.0,3.0
Melilla,2020-04-12,98.0,57.81,3.0,2.0,43.0,18.0,0.0
Melilla,2020-04-13,101.0,57.81,3.0,2.0,43.0,18.0,3.0
Melilla,2020-04-14,101.0,54.34,3.0,2.0,43.0,18.0,0.0
Melilla,2020-04-15,102.0,46.25,3.0,2.0,43.0,24.0,1.0
Melilla,2020-04-16,103.0,47.41,3.0,2.0,43.0,27.0,1.0
Murcia,2020-03-02,0.0,,,,,,
Murcia,2020-03-03,0.0,0.0,,,,,0.0
Murcia,2020-03-04,0.0,0.0,,,,,0.0
Murcia,2020-03-05,0.0,0.0,0.0,0.0,,,0.0
Murcia,2020-03-06,0.0,0.0,0.0,0.0,,,0.0
Murcia,2020-03-07,,,,,,,
Murcia,2020-03-08,,,,,,,
Murcia,2020-03-09,4.0,0.27,0.0,0.0,,,4.0
Murcia,2020-03-10,9.0,0.6,0.0,0.0,,,5.0
Murcia,2020-03-11,11.0,0.74,0.0,0.0,,,2.0
Murcia,2020-03-12,26.0,1.74,1.0,0.0,,,15.0
Murcia,2020-03-13,35.0,2.34,1.0,0.0,,,9.0
Murcia,2020-03-14,47.0,3.28,1.0,0.0,,,12.0
Murcia,2020-03-15,71.0,4.21,2.0,0.0,,,24.0
Murcia,2020-03-16,77.0,5.15,2.0,0.0,,,6.0
Murcia,2020-03-17,97.0,6.49,3.0,0.0,,,20.0
Murcia,2020-03-18,122.0,8.17,4.0,0.0,,,25.0
Murcia,2020-03-19,167.0,11.18,6.0,0.0,,,45.0
Murcia,2020-03-20,204.0,13.66,11.0,0.0,,,37.0
Murcia,2020-03-21,240.0,16.07,14.0,1.0,61.0,,36.0
Murcia,2020-03-22,296.0,19.75,16.0,1.0,78.0,,56.0
Murcia,2020-03-23,345.0,22.83,23.0,2.0,80.0,1.0,49.0
Murcia,2020-03-24,385.0,25.17,26.0,3.0,99.0,1.0,40.0
Murcia,2020-03-25,477.0,31.18,33.0,5.0,127.0,4.0,92.0
Murcia,2020-03-26,596.0,38.14,36.0,8.0,172.0,9.0,119.0
Murcia,2020-03-27,714.0,45.45,53.0,15.0,209.0,12.0,118.0
Murcia,2020-03-28,802.0,50.54,58.0,17.0,231.0,12.0,88.0
Murcia,2020-03-29,872.0,53.62,58.0,20.0,260.0,16.0,70.0
Murcia,2020-03-30,939.0,57.7,58.0,25.0,265.0,17.0,67.0
Murcia,2020-03-31,974.0,58.71,59.0,34.0,283.0,20.0,35.0
Murcia,2020-04-01,1041.0,61.52,59.0,37.0,304.0,43.0,67.0
Murcia,2020-04-02,1084.0,61.38,68.0,42.0,389.0,45.0,43.0
Murcia,2020-04-03,1145.0,62.99,72.0,46.0,405.0,90.0,61.0
Murcia,2020-04-04,1188.0,63.46,79.0,51.0,434.0,113.0,43.0
Murcia,2020-04-05,1235.0,62.86,80.0,59.0,447.0,130.0,47.0
Murcia,2020-04-06,1259.0,61.18,81.0,68.0,468.0,156.0,24.0
Murcia,2020-04-07,1283.0,60.11,84.0,78.0,500.0,193.0,24.0
Murcia,2020-04-08,1326.0,56.83,86.0,85.0,515.0,203.0,43.0
Murcia,2020-04-09,1356.0,50.87,87.0,88.0,533.0,219.0,30.0
Murcia,2020-04-10,1383.0,44.78,88.0,90.0,533.0,255.0,27.0
Murcia,2020-04-11,1413.0,40.9,88.0,94.0,533.0,275.0,30.0
Murcia,2020-04-12,1449.0,38.62,91.0,97.0,537.0,344.0,36.0
Murcia,2020-04-13,1463.0,35.08,94.0,101.0,543.0,353.0,14.0
Murcia,2020-04-14,1487.0,34.34,96.0,106.0,566.0,476.0,24.0
Murcia,2020-04-15,1520.0,32.06,97.0,109.0,574.0,513.0,33.0
Murcia,2020-04-16,1598.0,34.41,97.0,111.0,575.0,516.0,78.0
Navarra,2020-03-02,1.0,,,,,,
Navarra,2020-03-03,1.0,0.15,,,,,0.0
Navarra,2020-03-04,3.0,0.46,1.0,,,,2.0
Navarra,2020-03-05,3.0,0.46,1.0,0.0,,,0.0
Navarra,2020-03-06,3.0,0.46,1.0,0.0,,,0.0
Navarra,2020-03-07,,,,,,,
Navarra,2020-03-08,,,,,,,
Navarra,2020-03-09,3.0,0.46,1.0,0.0,,,0.0
Navarra,2020-03-10,12.0,1.83,2.0,0.0,,,9.0
Navarra,2020-03-11,46.0,7.03,3.0,0.0,,,34.0
Navarra,2020-03-12,73.0,11.16,3.0,0.0,,,27.0
Navarra,2020-03-13,130.0,19.87,4.0,0.0,,,57.0
Navarra,2020-03-14,146.0,27.16,4.0,0.0,,,16.0
Navarra,2020-03-15,183.0,34.44,5.0,0.0,,,37.0
Navarra,2020-03-16,274.0,41.73,5.0,1.0,,,91.0
Navarra,2020-03-17,313.0,47.69,10.0,2.0,,,39.0
Navarra,2020-03-18,386.0,58.54,10.0,3.0,,,73.0
Navarra,2020-03-19,482.0,73.22,11.0,4.0,,,96.0
Navarra,2020-03-20,554.0,84.22,19.0,5.0,,,72.0
Navarra,2020-03-21,664.0,101.04,25.0,9.0,222.0,,110.0
Navarra,2020-03-22,794.0,120.91,30.0,14.0,288.0,,130.0
Navarra,2020-03-23,886.0,134.97,40.0,24.0,339.0,7.0,92.0
Navarra,2020-03-24,1014.0,153.16,45.0,31.0,405.0,11.0,128.0
Navarra,2020-03-25,1197.0,176.39,51.0,33.0,506.0,23.0,183.0
Navarra,2020-03-26,1411.0,205.05,54.0,49.0,649.0,35.0,214.0
Navarra,2020-03-27,1641.0,230.96,75.0,58.0,732.0,70.0,230.0
Navarra,2020-03-28,1829.0,257.26,84.0,70.0,827.0,98.0,188.0
Navarra,2020-03-29,2011.0,279.42,90.0,84.0,896.0,125.0,182.0
Navarra,2020-03-30,2146.0,286.14,96.0,102.0,955.0,161.0,135.0
Navarra,2020-03-31,2305.0,304.49,99.0,113.0,1035.0,192.0,159.0
Navarra,2020-04-01,2497.0,322.68,104.0,130.0,1120.0,236.0,192.0
Navarra,2020-04-02,2682.0,336.28,108.0,141.0,1181.0,278.0,185.0
Navarra,2020-04-03,2836.0,348.82,119.0,151.0,1284.0,294.0,154.0
Navarra,2020-04-04,2972.0,352.79,120.0,171.0,1341.0,311.0,136.0
Navarra,2020-04-05,3073.0,348.36,123.0,178.0,1399.0,334.0,101.0
Navarra,2020-04-06,3231.0,358.45,124.0,187.0,1432.0,380.0,158.0
Navarra,2020-04-07,3355.0,357.83,124.0,202.0,1488.0,421.0,124.0
Navarra,2020-04-08,3467.0,346.98,124.0,206.0,1526.0,450.0,112.0
Navarra,2020-04-09,3575.0,330.78,124.0,214.0,1526.0,462.0,108.0
Navarra,2020-04-10,3748.0,322.07,124.0,218.0,1620.0,560.0,173.0
Navarra,2020-04-11,3817.0,303.88,124.0,227.0,1641.0,603.0,69.0
Navarra,2020-04-12,3969.0,299.29,124.0,232.0,1663.0,650.0,152.0
Navarra,2020-04-13,4092.0,297.46,124.0,239.0,1693.0,695.0,123.0
Navarra,2020-04-14,4150.0,282.02,124.0,249.0,1705.0,730.0,58.0
Navarra,2020-04-15,4246.0,267.34,124.0,252.0,1731.0,808.0,96.0
Navarra,2020-04-16,4348.0,254.66,124.0,261.0,1752.0,845.0,102.0
PaísVasco,2020-03-02,9.0,,,,,,
PaísVasco,2020-03-03,13.0,0.59,,,,,4.0
PaísVasco,2020-03-04,17.0,0.77,,,,,4.0
PaísVasco,2020-03-05,17.0,0.77,0.0,1.0,,,0.0
PaísVasco,2020-03-06,45.0,2.04,1.0,1.0,,,28.0
PaísVasco,2020-03-07,,,,,,,
PaísVasco,2020-03-08,,,,,,,
PaísVasco,2020-03-09,149.0,6.75,5.0,5.0,,,104.0
PaísVasco,2020-03-10,195.0,8.83,5.0,6.0,,,46.0
PaísVasco,2020-03-11,225.0,10.19,15.0,6.0,,,30.0
PaísVasco,2020-03-12,346.0,15.67,18.0,11.0,,,121.0
PaísVasco,2020-03-13,417.0,18.89,20.0,14.0,,,71.0
PaísVasco,2020-03-14,417.0,21.97,23.0,14.0,,,0.0
PaísVasco,2020-03-15,630.0,25.05,26.0,23.0,,,213.0
PaísVasco,2020-03-16,630.0,28.13,29.0,23.0,,,0.0
PaísVasco,2020-03-17,765.0,34.06,33.0,36.0,,,135.0
PaísVasco,2020-03-18,973.0,43.3,37.0,40.0,,,208.0
PaísVasco,2020-03-19,1190.0,53.13,44.0,53.0,,,217.0
PaísVasco,2020-03-20,1465.0,64.32,53.0,71.0,,,275.0
PaísVasco,2020-03-21,1725.0,76.09,71.0,85.0,654.0,,260.0
PaísVasco,2020-03-22,2097.0,91.81,81.0,97.0,988.0,,372.0
PaísVasco,2020-03-23,2421.0,102.91,92.0,120.0,1252.0,283.0,324.0
PaísVasco,2020-03-24,2728.0,114.73,106.0,133.0,1425.0,344.0,307.0
PaísVasco,2020-03-25,3271.0,139.6,119.0,155.0,1577.0,466.0,543.0
PaísVasco,2020-03-26,3946.0,164.99,137.0,180.0,1907.0,621.0,675.0
PaísVasco,2020-03-27,4601.0,189.51,154.0,207.0,2270.0,814.0,655.0
PaísVasco,2020-03-28,5136.0,209.03,176.0,221.0,2612.0,1023.0,535.0
PaísVasco,2020-03-29,5740.0,231.45,271.0,265.0,3106.0,1503.0,604.0
PaísVasco,2020-03-30,6057.0,245.81,293.0,297.0,3427.0,1646.0,317.0
PaísVasco,2020-03-31,6320.0,251.61,307.0,325.0,3594.0,1796.0,263.0
PaísVasco,2020-04-01,6838.0,265.65,324.0,369.0,3806.0,2165.0,518.0
PaísVasco,2020-04-02,7317.0,277.52,344.0,412.0,4087.0,2490.0,479.0
PaísVasco,2020-04-03,7827.0,288.16,363.0,444.0,4283.0,2809.0,510.0
PaísVasco,2020-04-04,8187.0,292.69,377.0,477.0,4522.0,3098.0,360.0
PaísVasco,2020-04-05,8628.0,295.82,404.0,515.0,4666.0,3405.0,441.0
PaísVasco,2020-04-06,8810.0,289.39,410.0,548.0,4794.0,3568.0,182.0
PaísVasco,2020-04-07,9021.0,285.04,417.0,586.0,4856.0,3728.0,211.0
PaísVasco,2020-04-08,9452.0,279.96,430.0,635.0,4982.0,4151.0,431.0
PaísVasco,2020-04-09,9806.0,265.43,433.0,689.0,5130.0,4514.0,354.0
PaísVasco,2020-04-10,10103.0,249.21,442.0,729.0,5290.0,4680.0,297.0
PaísVasco,2020-04-11,10515.0,243.64,453.0,765.0,5402.0,4741.0,412.0
PaísVasco,2020-04-12,10772.0,227.92,459.0,804.0,5547.0,4867.0,257.0
PaísVasco,2020-04-13,11018.0,224.71,464.0,831.0,5622.0,5026.0,246.0
PaísVasco,2020-04-14,11226.0,222.21,470.0,859.0,5679.0,5193.0,208.0
PaísVasco,2020-04-15,11475.0,210.03,471.0,902.0,5750.0,5428.0,249.0
PaísVasco,2020-04-16,11790.0,202.6,478.0,956.0,5863.0,5813.0,315.0
